battery.charge: 55
battery.voltage: 11.70
battery.voltage.high: 13.00
battery.voltage.low: 10.40
battery.voltage.nominal: 12.0
device.type: ups
driver.name: blazer_usb
driver.parameter.pollinterval: 2
driver.parameter.port: auto
driver.parameter.synchronous: no
driver.version: 2.7.4
driver.version.internal: 0.12
input.current.nominal: 2.0
input.frequency: 49.8
input.frequency.nominal: 50
input.voltage: 11.7
input.voltage.fault: 237.1
input.voltage.nominal: 230
output.voltage: 233.6
ups.beeper.status: disabled
ups.delay.shutdown: 30
ups.delay.start: 180
ups.load: 11
ups.productid: 5161
ups.status: OB
ups.type: offline / line interactive
ups.vendorid: 0665
